sex,height,weight,age
1,66.0681343811,172,81
2,60.6502608408,144,61
1,73.0444208463,265,37
1,68.7232105887,150,63
2,61.5118351412,130,21
1,65.8434887239,140,37
2,67.5169005737,118,62
2,62.4733212486,135,34
1,70.9547186412,190,35
1,70.174381125,168,54
2,61.8429644524,200,79
2,63.1287172944,187,65
1,73.2490465711,250,60
2,61.1422546325,179,60
2,68.8528502295,160,72
2,64.2602863303,185,42
2,60.5633871429,118,30
1,63.8240661777,160,34
2,64.5507576712,142,63
2,63.7511948191,139,84
1,71.3410298715,150,85
1,67.8152326995,221,58
2,63.256824547,180,38
2,62.8148214062,118,72
2,63.0072581721,180,42
1,73.9432502647,230,60
2,66.1885069652,115,38
1,73.2775294997,210,34
2,65.2463863931,215,45
2,68.3123491156,159,81
2,60.136790743,180,69
1,70.7202770388,205,38
1,71.2039756762,155,19
1,69.2601193897,180,45
1,66.3476345838,145,23
2,62.7688071159,160,68
1,75.4267454415,200,23
1,68.6727563061,180,48
2,63.9667109369,152,67
2,70.4938077817,140,28
1,69.2612276595,185,85
1,68.1740002773,185,59
1,73.1873295746,200,48
2,59.6924379921,112,63
1,72.6710789377,192,52
1,71.7464549064,200,76
1,71.5110600006,230,56
1,64.5782668463,135,61
2,65.3790983353,125,34
2,59.6606462999,100,69
2,64.7580987192,170,79
1,65.5743792581,190,57
2,65.6773563533,145,42
1,75.0541364796,210,41
1,70.6572333423,180,56
2,62.7708610854,210,46
2,63.3694803928,170,33
1,66.2687935819,160,66
1,72.7922247476,260,20
1,72.346177194,190,56
1,70.505912909,185,76
1,65.6344811593,190,58
2,67.0241598089,145,54
1,69.6584949965,158,38
1,69.7309348113,172,67
1,66.7150503827,170,39
2,64.9181043992,125,57
2,63.2927439844,115,37
2,64.6775125304,165,26
2,59.5100654435,240,33
1,70.2698295536,180,20
2,66.3843633683,189,48
2,59.4367122891,138,51
1,66.9590326477,225,39
2,64.0857885918,204,43
2,67.5995190115,140,45
2,60.032492252,135,45
1,65.6203225376,180,25
2,64.5438784273,140,81
2,63.0085429568,235,40
1,74.2508050896,270,42
1,69.6175348623,190,56
1,74.8084009189,245,48
2,63.9028357726,148,70
1,73.4195638923,250,49
2,59.6182692964,189,69
2,66.0506530343,267,49
2,63.8598875965,130,24
2,62.955212818,120,85
2,68.649171563,170,21
1,67.7089471579,182,39
1,66.0069189166,160,26
1,69.5356636074,185,31
2,59.6312087394,142,20
1,67.8254454189,200,49
2,64.3340407336,120,29
1,72.482558135,265,42
1,71.230781975,190,55
1,69.7342687246,180,47
2,60.1305767291,160,66
2,64.7568799993,165,34
2,61.8899460017,180,19
2,67.0153851437,161,44
1,69.2122718872,142,56
1,71.4999239125,190,30
1,71.3776291279,129,67
2,64.4716951304,250,66
1,71.6108060977,132,45
1,67.1591799917,165,27
1,71.7317233946,210,47
1,68.8014795298,210,66
1,73.4341250151,230,25
1,73.7289043474,280,64
2,61.6312502889,145,50
2,64.2909110263,127,55
2,63.5153443281,123,40
2,60.5768101293,200,66
1,73.4089141361,190,22
1,71.7782295382,230,62
1,75.7895869763,240,18
2,63.2009066009,130,77
1,67.3216833752,164,25
2,60.6594858232,125,21
1,67.4268137322,140,18
2,64.4453990337,185,85
2,65.6810526239,215,74
2,65.9076526827,155,25
1,68.4812334421,160,75
1,70.8259345015,175,35
2,65.5298892713,115,33
1,71.5121718478,260,35
2,65.320983758,160,47
1,71.2636720933,241,62
2,65.8945467088,165,70
1,71.7928384676,242,66
2,68.2446198859,177,59
1,68.5134420239,160,65
1,73.9512432688,180,54
2,67.9121210565,150,73
1,70.2287058782,210,34
2,62.2894460333,180,52
2,66.7051958241,180,53
1,70.170065472,260,57
1,67.3541564985,189,39
1,66.6158314425,145,51
2,59.8876644605,148,35
1,66.0417355764,155,62
1,67.7100970468,220,63
1,68.4694461708,185,45
2,65.9621298804,153,33
1,76.2421135216,215,67
1,67.1192237081,141,27
1,67.8847319235,170,21
1,67.7530992189,170,77
1,73.7152631395,250,35
2,66.6751397251,220,85
2,61.6385863052,125,85
1,71.2984144442,191,36
1,71.5524987914,208,69
2,62.351510834,135,48
2,66.439119161,240,42
1,75.6174447881,207,41
1,70.7725293271,210,68
1,62.9055382072,210,64
2,60.9077415389,145,21
1,65.7258053628,158,66
2,64.4809214442,196,57
2,60.7529695785,226,40
1,71.6178192276,160,72
2,64.360257851,120,21
2,61.3411823269,130,29
2,61.7733641354,112,85
1,66.9782808758,190,57
2,59.4587677271,135,74
2,67.0929202991,200,32
2,63.1789753913,130,34
1,66.935204214,214,61
2,65.660098224,160,25
1,68.8502094633,230,57
2,65.1346603263,224,62
2,63.6346893782,170,69
1,65.8998562289,275,24
2,63.370755444,162,53
2,67.251638081,178,25
2,67.7243524128,235,68
1,69.4218653755,235,29
2,64.1917351581,135,82
2,62.924119171,170,53
2,61.3825968789,115,20
1,68.0503205881,220,22
2,64.2140037424,157,51
1,70.4408985954,200,53
1,68.3676762083,180,69
1,70.7840457122,165,28
2,66.7089810493,230,33
2,66.3209164354,152,61
1,69.2519550269,145,27
2,63.2415257212,138,40
1,66.4093572672,170,66
2,66.4167377109,120,31
1,70.9494685992,180,56
1,70.2644512676,228,40
2,64.9020826126,165,54
2,60.5201586,135,35
1,67.4716910046,165,85
1,66.6029606745,190,40
2,63.9277014144,149,80
2,64.7812809956,148,59
2,64.1731045184,150,27
2,65.7838165691,173,40
1,73.1446665001,185,68
1,71.7192826913,230,40
1,71.5784214577,220,25
2,64.3089358938,160,58
1,71.3251241462,236,27
1,65.8555646095,153,43
1,71.3221712407,180,80
2,61.1016861312,117,68
2,68.2565527886,185,57
2,66.7169737937,225,38
2,65.4259911729,125,64
1,72.1204790875,225,61
1,69.7671488352,230,73
1,69.8515097559,130,32
2,60.4672987655,136,85
1,68.7400150353,230,45
2,70.4836032228,170,40
1,73.0733057676,180,30
2,61.8089592019,150,63
2,63.3805201011,120,19
1,74.1850968326,280,70
1,73.1455842293,220,64
1,70.9033327956,170,61
1,67.6555656489,165,34
2,65.4201084207,205,54
2,65.8612424239,115,51
2,61.0230991832,160,41
1,69.0244261859,180,27
1,71.8208684872,195,71
1,71.0817426367,210,66
2,67.2806280718,190,68
2,67.2175941997,165,67
2,68.8868025878,175,35
1,69.6913558797,180,30
1,73.0722690519,225,61
2,64.5872799788,121,72
2,63.7731236018,235,38
1,69.4521664907,138,49
1,73.1602679166,165,79
2,65.8080843709,130,29
2,66.3909262725,160,53
2,65.2818591354,165,29
1,71.143701244,160,25
1,68.5223653158,188,30
2,64.5055960511,178,71
1,73.0787652303,196,63
1,70.5569901419,230,43
2,63.368446731,147,46
2,62.6791854884,182,44
1,76.4482240802,175,40
1,72.3309952488,210,61
2,62.3385419762,160,18
2,63.6990547931,163,66
1,69.7766741791,198,50
1,70.8203392052,240,53
2,59.1244978728,128,85
1,67.0244944327,190,29
1,69.8888116977,195,60
2,64.1594175537,170,65
2,66.683317186,220,27
1,75.3161507262,220,40
2,62.1759187022,136,44
